English,Spanish,which bus goes to the beach,qué autobús va a la playa
Spanish,English,es tan duro se dice,It is so hard to say
Spanish,English,despues,after
English,Spanish,can i ask you a question,puedo hacerte una pregunta
Spanish,English,aún queda camino por recorrer,still some way to go
Spanish,German,cachonda,geil
Spanish,English,":
Yo no temo a la parca; le temo al aburrimiento",":
I do not fear the reaper; I fear boredom"
Spanish,English,La niña le susurró algo al oído de su amiga y ambas empezaron a reír.,The girl whispered in the ear of her friend and both started laughing.
Spanish,English,"Porque te acuerdas siempre de olvidarme 
que no recuerdas mi cara 
que nunca has servido ningún plato 
que nunca sirves para nada","Because you always remember to forget
you do not remember my face
you've never served any dish
never good for nothing"
Spanish,English,se fue a la cama,Went to bed
Spanish,English,dice que no,he says no
Spanish,English,aún,yet
Spanish,English,abra,open
Spanish,English,dice que si,It says yes
Spanish,English,aún queda,remains
Spanish,German,se vuelo,fliegt
Spanish,German,se vuelvo a enamorar,werde ich immer lieben
Spanish,English,después,after
English,German,cessation,Einstellung
Spanish,English,"no significa nada para mi, pero no puedo olvidarla",Does not mean anything to me but I can not forget it
Spanish,English,lo compré en la tienda,I bought it at the store
Spanish,English,lo compré,I bought it
Spanish,English,lo mejor es estudiar mucho,It is best to study hard
Spanish,English,era un hombre simpático,He was a nice man
Spanish,English,Nunca le dije la verdad,I never told him the truth
Spanish,English,Nunca le dijo la verdad,He never told her the truth
Spanish,English,que no recuerdas mi cara,You do not remember my face
Spanish,English,"Porque te acuerdas siempre de olvidarme 
que no recuerdas mi cara","Because you always remember to forget me
You do not remember my face"
Spanish,English,se hace lo que se puede,you do what you can
Spanish,English,he podido hacer lo que me gusta,I could do what I like
Spanish,English,sí esperaba,Yes i was waiting
Spanish,English,sí esperaba por ti,Yes i was waiting for you
Spanish,German,cuesta abajo,bergab
German,Spanish,gib mir deine Telefonnummer damit ich dich morgen anrufen kann,déme su número de teléfono para que yo pueda llamar mañana
German,Spanish,wie komme ich zum Strand,Como llegar a la playa?
Spanish,English,Coged el paraguas para que no mojéis,Gather umbrella that you may not mojéis
Spanish,English,"Está lloviendo? -No,  sólo están cayendo cuatro gotas.","It's raining? No, they are only four drops falling."
Spanish,English,empleamos,we employ
Spanish,English,Está lloviendo a mares.  la lluvia,It's raining buckets. The rain
Spanish,English,lloviendo,raining
English,Spanish,can i ask a question,Puedo hacer una pregunta
Spanish,English,me cuesta entender,its hard for me to understand
English,Spanish,its hard for me to understand,Es difícil para mí entender
English,Spanish,Where can I charge my phone,¿Dónde puedo cargar mi teléfono?
English,Spanish,ha sido un placer trabajar contigo,Ha sido un placer
English,Spanish,I have back pain,tengo dolor de espalda
English,Spanish,i can tell you something,puedo decirte algo
Spanish,English,girar derecho,Turn right
Spanish,English,fui,I was
Spanish,English,fuiste,you were
Spanish,English,fuiste a la playa,you went to the beach
English,Spanish,fuiste a la playa,Fuiste a la playa
Spanish,English,fuisteis,You were
English,Spanish,fuisteis,Fuisteis
Spanish,English,me lavo los dientes,I brush my teeth
English,Spanish,me lavo los dientes,Me lavo los dientes
Spanish,English,próximo,next
Spanish,English,y sea usted puntual,And be punctual
Spanish,English,me lavo,I wash myself
Spanish,English,tome asiento por favor,Please take a seat
Spanish,English,vengo para informarme sobre el anuncio que ustedes publicaron ayer en el periodico,I come to inform me about the announcement that you published yesterday in the newspaper
Spanish,English,cual es son tus objetivos,What are your goals
English,Spanish,por su cuenta,Por su cuenta
English,Spanish,por mi cuenta,Por mi cuenta
Spanish,English,se acaba,it's over
English,Spanish,se acaba,Se acaba
English,Spanish,salario que recibiste,Salario que recibiste
English,Spanish,él me dice que no compre el coche,Él me dice que no compre el coche
Spanish,English,haga lo que haga,whatever you do
Spanish,English,aunque sea un poco,Even a little
Spanish,English,me pregunto que habrá pasado con ello,I wonder what happened to it?
English,Spanish,me pregunto que habrá pasado con ello,Me pregunto que habrá pasado con ello
Spanish,English,orgullo,pride
English,Spanish,tampoco,Tampoco
Spanish,English,la llame te,I called you
English,Spanish,por encima,Por encima
English,Spanish,si sacar,Sí sacar
Spanish,English,sacar,take
Spanish,English,por tanto,so
English,Spanish,therefore,por lo tanto
Spanish,English,con truco,With trick
Spanish,English,disponibilidad para viaja,Travel availability
Spanish,English,detrás,behind
Spanish,English,se encuentra,it's found
Spanish,English,tanto asi que,so much so that
Spanish,English,quieres que te cuente un cuetno. tiro de free me y lo invento,You want to tell you a story. free throw me and invention
Spanish,English,"Qué dulzura de libritos he encontrado perfectos para los bebés. Se trata de una colección de libros de cartoné con títere de dedo incluido llamados ""Mi nido"", ""Mi prado"", ""Mi flor"" y ""Mi laguna"". Sus autoras son Sara Gillingham y Lorena Siminovich. Están editados por Catapulta Ediciones","What sweetness of little books have found perfect for babies. It is a collection of hardback books with finger puppet included called ""My nest"", ""My Meadow"", ""My flower"" and ""My pond"". Its authors are Sara Gillingham and Lorena Siminovich. They are published by Editions Catapult"
Spanish,English,trata,about
Spanish,English,se dice,It is said that
English,Spanish,It is so hard to say,Es tan difícil decir
Spanish,English,recorrer,travel
Spanish,English,queda,remains
Spanish,English,quedar,stay
Spanish,English,recorrer,browse
Spanish,English,me paro y,I stop and
English,Spanish,you have spoken,usted ha hablado
English,Spanish,you said,tu dijiste
Spanish,English,"yo he hablado, tu has hablado","I have spoken, you've spoken"
Spanish,English,yo he ablando,I have spoken
Spanish,English,descansa en paz,rest in peace
Spanish,English,cachorro humano,human puppy
Spanish,English,tanto,so much
English,Spanish,so,asi que
Spanish,English,como tanto,as both
Spanish,English,no os lleváis de la chica,do not you get along with the girl
Spanish,English,lleváis,you carry
Spanish,English,"En  los  remotos  e  inexplorados  confines  del  arcaico  extremo  occidental  de  la  espiral  de  la  galaxia,  brilla  un  pequeño  y  despreciable  sol  amarillento","In remote and unexplored reaches of the archaic western end of the spiral galaxy shines a small, negligible yellow sun"
English,Spanish,that is great,que es grande
English,Spanish,how do i get to the beach,¿Cómo puedo llegar a la playa
Spanish,German,destacadas,hervorragend
Spanish,English,destacadas,Highlighted
English,Spanish,decirte que yo,Decirte que yo
Spanish,English,decirte que yo,Tell you that I
English,Spanish,sugerencia,Sugerencia
Spanish,English,por encima,above
Spanish,English,tampoco,neither
Spanish,English,que habrá,What will be
Spanish,English,aunque,although
Spanish,English,seguir,follow
Spanish,English,aunque nadie,Although nobody
Spanish,English,escolar,school
Spanish,English,cubrir,cover
Spanish,English,primavera,spring
Spanish,English,cuándo es primavera las campos se cubren de flores,When is spring the fields are covered with flowers
Spanish,English,él me dice que no compre el coche,He tells me not to buy the car.
Spanish,English,salario que recibiste,Salary you received
Spanish,English,puesto,post
Spanish,English,por su cuenta,On your own
Spanish,English,sugerencia,suggestion
Spanish,English,no yo te dije. No lo hiciste.,No i told you You did not do it.
English,Spanish,no yo te dije. No lo hiciste.,No yo dije No lo hiciste.
Spanish,English,de luto,mourning
Spanish,English,mientras,While
Spanish,English,empresa te ha encontrado buscando en nuestra base de datos perfiles con tus características.2 empresas visitaron tu perfil a través de tu candidatura a una de sus ofertas. Descubre qué empresas han visitado tu perfil y las palabras que sirvieron para encontrarte.,Company has found you searching in our database profiles with your characteristics. 2 companies visited your profile through your candidacy to one of their offers. Find out which companies have visited your profile and the words that served to find you.
Spanish,English,mientras tanto,in the meantime
Spanish,English,lo vemoramos hacer,We will do it again
Spanish,English,lo vemoramos,We will do it
Spanish,English,así que,so
Spanish,English,una truco,A trick
Spanish,English,me daz,Give me
English,Spanish,does this train go to,Este tren va a
Spanish,English,amenazandome,threatening me
English,Spanish,the next day,el día siguiente
Spanish,English,a próxima,The next
Spanish,English,ha sido,has been
English,Spanish,charge,cargar
Spanish,English,cuestan,they cost
Spanish,English,no a veces de elefantes beben milk,Sometimes elephants drink milk
Spanish,English,como llegar a,how to get to
Spanish,English,fondo,background
Spanish,English,enlaces,Links
Spanish,English,connection compartida,Shared connection
English,Spanish,a private person can let their apartment,Una persona privada puede dejar su apartamento
English,Spanish,i am looking for sun protection cream,Busco crema de protección solar
Spanish,English,añadir,Add
Spanish,English,leidos,Read
Spanish,English,se vende,for Sale
Spanish,English,borrar,delete
Spanish,English,añadir huésped,Add guest
Spanish,English,menos mal,goodness
Spanish,English,puso en marcha,started
Spanish,English,puso fin,Ended
Spanish,English,ya que no ha habido,Since there have been no
Spanish,English,Espero que el próximo Domingo que vaya al patinar haya más gente y quiero fotos ya que hoy no ha habido.,I hope that next Sunday I go to skating there are more people and I want photos since today there has not been.
Spanish,English,ya leo que lo pasasteis genial hoy.que envidia,I already read that you had a great time today. That envy
Spanish,English,No hay nada que disculpar.La culpa no es tuya Edu.,There is nothing to apologize for. The fault is not yours Edu.
English,Spanish,thanks for having me in the group.I am looking forward to meeting you all.,Gracias por tenerme en el grupo. Espero conocerlos a todos.
English,Spanish,can i have one of each,Puedo tener uno de cada
English,Spanish,how do i get to,como llego a
English,Spanish,how much does this cost,Cuánto cuesta este
English,Spanish,Buenos dias.thanks for having me in the group.I am looking forward to meeting you all.kai,Buenos dias Gracias por tenerme en el grupo. Espero conocerlos a todos. Kai
Spanish,English,que vaya bien,That goes well
English,Spanish,twenty,veinte
Spanish,English,desde,since
English,Spanish,one ticket to atocha,Un boleto para atocha
English,Spanish,can I take a picture for my mother to show her the great fish you have,Puedo tomar una foto para mi madre para mostrarle el gran pez que tiene
English,Spanish,"one hundred thirty, one hundred forty, one hundred fifty, one hundred sixty","Ciento treinta, ciento cuarenta, ciento cincuenta, ciento sesenta"
Spanish,English,tamaño,size
English,Spanish,ashtray,cenicero
Spanish,English,que te hagas,What do you do
English,Spanish,the plates are not mine,Las placas no son mías
Spanish,English,es tuyo,it's yours
English,Spanish,do you know what i need to apply for resistencia,Sabes lo que necesito para aplicar resistencia
English,Spanish,can i do everything in aravaca,Puedo hacer todo en aravaca
Spanish,English,cuanto.cual.cuando.quien.quienes.cuales.,how much. which. when. who. Who. which.
English,Spanish,do you have prepaid cards ready to use,¿Tiene tarjetas prepagas listas para usar?
English,Spanish,do you speak english,habla usted Inglés
Spanish,English,es tuya,it's yours
English,Spanish,i start working next month in spain do i need any paper work from you for my employer,Empiezo a trabajar el mes que viene en España ¿necesito algún trabajo de papel de usted para mi empleador
English,Spanish,you have saved me from fainting,Me has salvado de desmayarme
Spanish,English,pasear,take a walk
English,Spanish,tomorrow i will be at the retiro again,Mañana estaré en el retiro de nuevo
English,Spanish,on my way home with cercanias.so tired,En mi camino a casa con cercanias. Tan cansado
English,Spanish,can i take this with me,Puedo llevarme esto conmigo
English,Spanish,what time is best for Retiro?,¿Qué hora es mejor para Retiro?
English,Spanish,it so hot outside.i dont know what to do?the pool in my house is broken.,Es tan caliente afuera. ¿no se que hacer? La piscina de mi casa está rota.
English,Spanish,i was thinking about to take my skates to madrid rio and then later to come to Retiro,Estaba pensando en llevar mis patines a madrid rio y luego a venir a Retiro
English,Spanish,ok.I will give it a try,De acuerdo. Voy a darle una oportunidad
English,Spanish,it seem to make no difference.whatsapp still works,Parece no hacer ninguna diferencia. Whatsapp aún funciona
English,Spanish,yes twice already.When I go for a cafe I also take him with me.,Sí dos veces. Cuando voy a un café también lo llevo conmigo.
English,Spanish,do you have books to learn spanish,Tienes libros para aprender español
English,Spanish,I like to eat something,Me gusta comer algo
English,Spanish,I definitely bring my skates,Definitivamente traigo mis patines
English,Spanish,I definitely,Yo definitívamente
Spanish,English,Ni idea...te animarias a patinar????,No idea ... would you dare to skate ????
Spanish,English,encontrarme,To meet
Spanish,English,Hola todos.Me gusta conocer gente que le gusta hablar inglés pero también mejorar mi español.¿La reunión es hoy?,Hello everyone. I like to meet people who like to speak English but also to improve my Spanish. Is the meeting today?
English,Spanish,meet,reunirse
Spanish,English,aproximadamente,approximately
German,Spanish,ungefähr,sobre
English,Spanish,around what time are you there,A que hora estas ahi
Spanish,English,"Venga, menos cachondeito y mas patinar!!Que hoy hay Pink.","Come on, less fooling and more skating !! That there is Pink today."
Spanish,English,"Venga, menos cachondeo y mas patinar","Come on, less fooling and more skating"
English,Spanish,i start,empiezo
English,Spanish,outside,fuera de
English,Spanish,can't wait to,No puedo esperar a
Spanish,English,suelo,floor
English,Spanish,one ticket,un boleto
English,Spanish,how many meters,Cuantos metros
Spanish,English,pasarlo bien,have fun
English,Spanish,i have a question.is there a place  where I can buy,tengo una pregunta. Hay un lugar donde puedo comprar
Spanish,English,nos vemos,see you
English,Spanish,meeting point,punto de encuentro
English,Spanish,if you want some pasta.take it,Si quieres algo de pasta. tómalo
Spanish,English,espere,I waited
Spanish,English,tuvierion,You are
English,Spanish,where,dónde
English,Spanish,where are you,Dónde estás
Spanish,English,adonde vas ahora,where are you going now
Spanish,English,voy,I go
English,Spanish,I am more in the listening stage.But I am getting better everyday.,Estoy más en la fase de escucha. Pero estoy mejorando cada día.
English,Spanish,blister,ampolla
English,Spanish,i only speak very little  spanish,Solo hablo muy poco español
Spanish,English,les,them
English,Spanish,where do you want to go,a donde quieres ir
English,Spanish,i have a question,tengo una pregunta
Spanish,English,lo que dicho,What I said
English,Spanish,paperback book,Libro de bolsillo
English,Spanish,can i have,¿puedo tener
Spanish,English,quiero aprender español,I want to learn Spanish
English,Spanish,can I help,puedo ayudar
Spanish,English,quiero tomar un cafe para afuera,I want to have a coffee outside
Spanish,English,que no cunda de pánico,Do not panic
Spanish,English,el tiene que de saber,He has to know
Spanish,English,bueno dia,good day
Spanish,English,buenos dias,good morning
Spanish,English,tiene que ser,must be
Spanish,English,tiene que,has to
Spanish,English,tiene que ver con,is related to
Spanish,English,mudó de londres,Changed london
Spanish,English,algodón,cotton
English,Spanish,is there a store around.,Hay una tienda alrededor.
Spanish,English,flotando,Floating
Spanish,English,carreteraspavo,Highways
Spanish,English,al parecer,apparently
Spanish,English,salió,he left
Spanish,English,como se dice,How do you say
Spanish,English,"Venga, menos cachondeito y mas patinar","Come on, less dumb and more skating"
Spanish,English,quieres?,you want?
Spanish,English,vincular,link
Spanish,English,eligit,Choose
English,Spanish,weight,peso
Spanish,English,ambos,both of them
English,Spanish,is this the last stop,Es esta la última parada
English,Spanish,there is no chance to change today,No hay oportunidad de cambiar hoy
English,Spanish,i like to pick up,me gusta de recogida
Spanish,English,pena,pain
English,Spanish,do you like to see me this weekend,Te gusta verme este fin de semana
English,Spanish,are you going to pozuelo,¿es usted va a Pozuelo
English,Spanish,why did he not stop,¿por qué él no deje de
Spanish,English,carnet,license
Spanish,English,semáforo,traffic light
Spanish,English,enviar,submit
English,Spanish,do you have a woman that speaks english,¿Tienes una mujer que hable inglés?
English,Spanish,do you have a person that speaks english,Tienes una persona que hable inglés?
English,Spanish,you have a woman that speaks english,Tienes una mujer que habla ingles
English,Spanish,fill out,llenar
English,Spanish,highway,autopista
Spanish,English,mudó,Mute
Spanish,English,aclarado,cleared up
Spanish,English,no me tires,Do not take me away
Spanish,English,carreteraspavo real,Real highways
Spanish,English,que tengas,That you have
Spanish,English,rota,broken
English,Spanish,i don't understand what you mean,No entiendo lo que quieres decir
Spanish,English,no me tales,I do not like them
Spanish,English,no me vale,this is not useful for me
Spanish,English,quejas de deglucion,Swallowing complaints
Spanish,English,harías cualquier cosa,You would do anything
Spanish,English,ambas,Both
Spanish,English,suficiente,enough
Spanish,English,hombros,Shoulders
Spanish,English,anillas,Rings
Spanish,English,rodillas,knees
Spanish,English,furgonetas,Vans
German,Spanish,the sides short and the top longer.and the back fasson,Los lados cortos y la parte superior más largo. y la posterior Fasson
English,Spanish,i am here to see the flat.i am to early.i can come back at 5,Estoy aquí para ver el piso. Soy temprano Puedo regresar a las 5
English,Spanish,can you repeat what you said,Puedes repetir lo que dijiste
English,Spanish,Ok I have somebody call you that speaks spanish,"Ok, tengo alguien que te llame que habla español"
English,Spanish,I am calling for the apartment at golondrina number 59,Estoy llamando para el apartamento en golondrina número 59
Spanish,English,estaban,They were
Spanish,English,deberia,should
Spanish,English,no me toques,do not touch me
Spanish,English,tales como,such as
Spanish,English,tales,such
English,Spanish,i am just looking,solo estoy viendo
Spanish,English,tienes un minuto?,You got a minute?
English,Spanish,do you have,tienes
Spanish,English,los todos modos,Anyway
Spanish,English,sino que,but
Spanish,English,fijarse,set
Spanish,English,fijar,pin up
Spanish,English,lo que de dices,What you say
Spanish,English,hasta aqui,up to this point
Spanish,English,lo que hace es,What he does is
Spanish,English,para que busque,To look for
Spanish,English,ya no este,No longer this
Spanish,English,ocurre,It happens
Spanish,English,muchos casos,many cases
Spanish,English,de echo,in fact
English,Spanish,i changed my mind,Cambié de opinión
Spanish,English,no te pago,I do not pay you
Spanish,English,ambos casos,both cases
English,Spanish,please send again to,Por favor envíe de nuevo a
Spanish,English,de vez in cuando,Once in a while
Spanish,English,subo,I upload
Spanish,German,sepia a la plancha,Tintenfisch
Spanish,German,setas al cabrales,Pilze cabrales
Spanish,German,brocheta de pollo,aufgespießt Huhn
Spanish,English,apoyar,support
Spanish,English,perfiles,Profiles
Spanish,English,lo que sea,whatever
Spanish,English,lo qual es,Which is
Spanish,English,no se pide,No request
English,Spanish,can i buy a ticket for a week,¿puedo comprar un billete de una semana
Spanish,English,desplazando,Displacing
Spanish,English,seguir desplazando,Keep moving
Spanish,English,equipo,equipment
English,Spanish,tools,herramientas
German,Spanish,werkzeug,herramienta
Spanish,German,puesto,Post
Spanish,English,esconder,hide
Spanish,English,edades,Ages
Spanish,English,ambicioso,ambitious
English,Spanish,broken,roto
English,Spanish,see you tomorrow.i bought a bike today.so I be quicker.,te veo mañana. Compré una bicicleta hoy Así que seré más rápido.
English,Spanish,see you tomorrow,te veo mañana
English,Spanish,done it,hecho
English,Spanish,homework,deberes
Spanish,English,a la venta,for sale
English,Spanish,let's have the Spanish  at your house tomorrow,vamos a tener el español en su casa mañana
Spanish,English,sillín,saddle
English,Spanish,bees,las abejas
Spanish,English,de todos modos,anyway
English,Spanish,it is the second time,Es la segunda vez
English,Spanish,i miss you,Te echo de menos
Spanish,German,rojada merluza,rojada Seehecht
Spanish,English,rebozada,Breaded
Spanish,English,viviendas,households
Spanish,English,cansago,Tired
