English,Spanish,which bus goes to the beach,qué autobús va a la playa
English,Spanish,something we can share,Algo que podemos compartir
Spanish,English,por eso,because
English,Spanish,hopefully,Ojalá
Spanish,English,ojalá pronto,I hope so soon
Spanish,English,es mutuo,it is mutual
Spanish,English,serie de acontecimientos,Series of events
Spanish,English,"Salvo una sola vez. Ocurrió cierta tarde de primavera, unos dos años antes.","Except once. It happened some spring afternoon, about two years earlier."
Spanish,English,de ese color sólo adquieren con mucho ejercicio y jabón muy caro.,Of that color only acquire with much exercise and very expensive soap.
Spanish,English,elige,choose
English,Spanish,you choose a password for me,Elige una contraseña para mí
English,Spanish,and what do you study,y que estudias
Spanish,English,cobertura,coverage
Spanish,English,rendimiento,performance
Spanish,English,basandonos,Based
Spanish,English,suspension,suspension
English,Spanish,are you expecting someone,Esperas a alguien
Spanish,English,asi que,so
Spanish,English,bastante claro,quite clear
English,Spanish,but nothing happens,pero nada pasa
Spanish,English,dijiste,you said
Spanish,English,donde pone,Where does
English,Spanish,hopefully soon,espero que pronto
English,Spanish,i have to get the last train,Tengo que coger el último tren
English,Spanish,i like to change this,me gustaría cambiar este
Spanish,English,la vida nocturna,night life
Spanish,English,le ponga,I put
Spanish,English,me de igual todo,I do not care about everything
Spanish,English,ojala,hopefully
Spanish,English,salir,get out
Spanish,English,tienes herramientas,Do you have tools
English,Spanish,this is the book a told you i like,Este es el libro que te dije que me gusta
Spanish,English,nos llamamos,We call each other
Spanish,English,me llaman la atención,they interest me
Spanish,English,incertidumbre,uncertainty
Spanish,English,flujo,flow
Spanish,English,aislamiento,isolation
Spanish,English,debido,due
Spanish,English,meter,put
Spanish,English,deben ser,must be
Spanish,English,dicha,Said
Spanish,English,revision cruzada,Cross review
Spanish,English,entregará,Will deliver
Spanish,English,calidad,quality
Spanish,English,me ha llegado a la,I have arrived at
Spanish,English,me ha llegado a la patata,The potato has come to me
Spanish,English,creo que tengo que cavar otra tunel para zookeeper,I think i have to dig another tunnel for zookeeper
Spanish,English,tienes herramientas,you have tools
Spanish,English,una cosilla,A little thing
English,Spanish,rope,cuerda
Spanish,English,nocturno,night
Spanish,English,hazlos mejores,Make them better
Spanish,English,compruebas,You verify
Spanish,English,volver,return
Spanish,English,chatear,To chat
Spanish,English,quedar con amigos,stay with friends
English,Spanish,we are staying with friends,Nos quedamos con amigos
Spanish,English,nosotros escuchamos música,we listen to music
Spanish,English,te aviso esta a tope los domingos,"I warn you, it's full on Sundays"
Spanish,English,a tope de calidad,Top quality
English,Spanish,alberto doesn't drive well,Alberto no conduce bien
Spanish,English,llamada,call
English,Spanish,we went to the cinema,fuimos al cine
Spanish,English,nosotros escuchamos musica,we listen to music
English,Spanish,premiere,estreno
English,Spanish,release,lanzamiento
English,Spanish,launching,lanzamiento
Spanish,English,lanzar,throw
English,Spanish,deliver,entregar
Spanish,English,puesta,put
English,Spanish,bastante,Bastante
Spanish,English,tiroteo,Shooting
Spanish,English,tareas,chores
Spanish,English,assusados,Astonished
Spanish,English,recursos,means
Spanish,English,claves,Keys
Spanish,English,alcanzar,reach
English,Spanish,achieve,lograr
Spanish,English,macizos,Massifs
Spanish,English,vinculado,linked
Spanish,German,inercia,Trägheit
Spanish,English,plenamente,Fully
Spanish,English,respetuosa,Respectful
Spanish,English,influye,influences
German,Spanish,was macht ihr an wochenenden,Que haces los fines de semana
Spanish,German,esquiar,Zum skifahren
Spanish,English,menudo,often
Spanish,English,agujetas,shoelace
Spanish,English,aqui destacamos sobre las,here we highlight on
Spanish,English,cuidate,Beware
Spanish,English,el tapiz,the skin
Spanish,English,lenta,slow
Spanish,English,los leones no comen hierba,Lions do not eat grass
Spanish,English,mito de entrenamiento,myth training
Spanish,English,antes,before
Spanish,English,a corto plazo,short term
English,Spanish,a corto plazo,Un corto plazo
Spanish,English,manera,way
Spanish,English,corra,Run
Spanish,English,fuerzo,Force
Spanish,English,mantenerlo,Keep it
Spanish,English,sale mal,goes wrong
Spanish,English,encarras,charges
Spanish,English,edifico,building
Spanish,English,lugar,place
German,Spanish,was machen wir an wochenenden,que hacemos los fines de semana
Spanish,English,alojarse,stay
Spanish,English,furgoneta,van
Spanish,English,empaste dental,dental filling
Spanish,English,costando,costing
Spanish,English,con ciencia,awareness
Spanish,English,apoyo,support for
Spanish,English,mas peso,more weight
Spanish,English,valientes,brave
Spanish,English,estirar,to stretch
Spanish,English,mito de entrenamiento,training myth
Spanish,English,aqui destacamos sobre las,here we highlight the
Spanish,English,agujetas,shoelaces
English,German,formation,Bildung
Spanish,English,y así Noé tras el diluvio,and so Noah after the flood
Spanish,English,no me digas,do not tell me
Spanish,German,junio,juni
Spanish,German,lonchas,scheiben
German,Spanish,ziegenkäse,queso de cabra
Spanish,German,encarras,Gebühren
Spanish,English,trasteros,storerooms
Spanish,German,bachita,kleine Hündin
Spanish,German,un truco,ein Trick
Spanish,German,impone,auferlegt
Spanish,English,impone,imposes
Spanish,English,irrumpe,bursts
Spanish,English,pizarra,Board
Spanish,English,tarea,homework
Spanish,English,coja,fuck
Spanish,English,una peticion de equipo,a team request
Spanish,English,subtareas,subtasks
Spanish,English,envía,sends
Spanish,English,envíar,submit
German,Spanish,adern,venas
Spanish,English,terrenos,land
Spanish,English,lo que tenemos,what we have
Spanish,German,no me digas,sag es mir nicht
German,Spanish,can I take a picture for my mother to show her the great fish you have,puedo tomar una foto para que mi madre le muestre el gran pez que tiene
German,Spanish,darf ich ein foto machen,Puedo tomar una foto
English,Spanish,my working hours have changed.i have to pick one day to work longer.i probably have to choose wednesday,mis horas de trabajo han cambiado. tengo que elegir un día para trabajar más tiempo. probablemente tenga que elegir miércoles
English,Spanish,short term,término corto
Spanish,English,fregasuelo,Sink
German,Spanish,what did you do at the weekend,Que hiciste el fin de semana
Spanish,English,me olvidado mi moneta,I forgot my money
Spanish,English,repente,suddenly
Spanish,English,despedía,farewell
Spanish,English,idioma,language
Spanish,German,rendimiento,Leistung
Spanish,German,sandia,Wassermelone
English,Spanish,are you going to the airport,Vas al aeropuerto
Spanish,English,concha,shell
Spanish,German,entrenamiento,ausbildung
Spanish,English,entrenamiento,training
Spanish,German,depiladas,rasiert
Spanish,English,depiladas,shaved
Spanish,English,tengo que depilarme más a menudo que con otros métodos,I have to shave more often than with other methods
Spanish,English,alejando,putting away
Spanish,English,dispositivo fuente,source device
Spanish,English,dispositivo,device
Spanish,English,fuente,source
Spanish,English,desequilibradas,unbalanced
Spanish,English,valiente,brave
Spanish,English,hacarlo,make it
Spanish,English,no vuelve,does not come back
Spanish,English,fijamos,we set
Spanish,English,caída,drop
Spanish,English,formación,training
Spanish,English,que sea,to be
Spanish,English,para hacerlo,to do it
Spanish,English,que cubra,that covers
Spanish,English,por lo tanto,Thus
Spanish,English,no saca,does not remove
Spanish,German,impuido,unterstellte
Spanish,English,sobre todo,especially
Spanish,English,cojo,lame
Spanish,English,os doy,I give them to you
Spanish,English,hay si que,yes there is
Spanish,English,campojas,coaches
Spanish,English,enfermeria,Nursing
Spanish,English,fecha fichadas,date signed
Spanish,German,imbuido,durchdrungen
Spanish,English,tu haces ejercicio,you work out
English,Spanish,a lot of work,un montón de trabajo
Spanish,English,monton,heap
Spanish,English,si que bien,yes good
Spanish,German,arandanos,Preiselbeeren
Spanish,English,crujiente,crunchy
Spanish,English,encima.entre.detras.delante.entre.centro.debajo.,above. between. behind. in front. between. center. below.
English,Spanish,maybe one of the doctors can take a look.one of my crowns is shaky,tal vez uno de los médicos puede echar un vistazo. una de mis coronas es temblorosa
Spanish,English,coger,take
Spanish,English,jamás,Never
English,Spanish,the third from the back,el tercero de la espalda
English,Spanish,the third from the atras,el tercero desde atras
Spanish,English,descardos,droppings
Spanish,English,cualquier,any
Spanish,English,dudas,Doubts
Spanish,English,nivel,level
Spanish,English,pues,well
Spanish,English,mantar,keep
Spanish,English,mas pequeño interessa,smaller matter
Spanish,English,mas pequeño,smaller
Spanish,English,dejar de cluster,to stop clustering
Spanish,English,los modules tengan,the modules have
Spanish,English,manda la caja,send the box
Spanish,English,sudadera,sweatshirt
English,Spanish,i called yesterday,llamé ayer
English,Spanish,mushrooms,setas
Spanish,English,despierto,awake
Spanish,English,aburrido,bored
Spanish,English,le pequenita es mala,The little one is bad
Spanish,English,venido,I come
Spanish,English,hacermos una cosa,do one thing
English,Spanish,flat tire,neumático desinflado
English,Spanish,does it have a bathtub.When can i see the flat.,tiene una bañera ¿Cuándo puedo ver el piso?
Spanish,English,metas,goals
English,Spanish,so what time should i come by your house,"Entonces, ¿a qué hora debo pasar por tu casa?"
English,Spanish,i have the coffee outside,tengo el café afuera
Spanish,English,no trampas,no traps
Spanish,English,fichero adjunto,attached document
Spanish,English,mostrar,to show
Spanish,English,más fina,thinner
Spanish,English,con cualquiera,with anyone
Spanish,English,siguiendo,Following
Spanish,English,tanto como,as much as
Spanish,English,promesas,promises
English,Spanish,i have to go to the bathroom,tengo que ir al baño
English,Spanish,did you call me?,¿Me llamaste?
English,Spanish,hey man.i am not coming by your house today.next time..,Hey hombre. No voy a venir a tu casa hoy. la próxima vez..
English,Spanish,I would like to see the apartment.i have time after 15:30 every day except wednesday only after 18:30.,"Me gustaría ver el departamento. tengo tiempo después de las 15:30 todos los días, excepto el miércoles solo después de las 18:30."
English,Spanish,at 2 o'clock,a las 2 en punto
English,Spanish,one from each,uno de cada
Spanish,English,olla,cooking pot
English,Spanish,does it have a bathtub.when can i see the flat.,tiene una bañera cuando puedo ver el piso
Spanish,English,colchon,mattress
English,Spanish,the third from,el tercero de
English,Spanish,the third,el tercero
Spanish,English,tareas del hogar,homework
Spanish,English,demasiado tarde,too late
Spanish,English,grabado,Recorded
Spanish,English,el vello crece mas fuerte,the hair grows stronger
English,Spanish,what should i do when the swelling gets stronger,¿Qué debo hacer cuando la hinchazón se vuelve más fuerte?
English,Spanish,can you write me pain medicine,puedes escribirme medicina para el dolor
English,Spanish,i like to see the flat,me gusta ver el piso
Spanish,English,arrepentirse,to regret
Spanish,English,ruidoso,noisy
English,Spanish,team,equipo
Spanish,English,arreglar,fix
Spanish,English,sube,goes up
Spanish,English,que viene,coming
Spanish,English,jornada,working day
Spanish,English,bloqueante,blocking
Spanish,English,bastante,quite
Spanish,English,revision,review
Spanish,English,a las malas,to the bad
English,Spanish,who made this,quien hizo esto
Spanish,English,aclaremos,let's clarify
Spanish,English,lotes,batches
Spanish,English,equilibrio,balance
Spanish,English,liderazgo,leadership
Spanish,English,supervivencia,survival
Spanish,English,gestion,management
Spanish,English,despliegue,deployment
Spanish,English,retroalimentación,feedback
Spanish,English,bastante importante,pretty important
Spanish,English,ofrecer,offer
Spanish,English,ofreces,you offer
Spanish,English,medir el tiempo,measure the time
Spanish,English,muro,Wall
Spanish,English,sufrir,suffer
Spanish,English,desayuno,breakfast
Spanish,English,sentido,sense
Spanish,English,bastantes,enough
English,Spanish,do not forget,no olvides
Spanish,English,hemos echo,we have done
Spanish,English,ajeno,alien
Spanish,English,lo pasa nada,nothing happens
Spanish,English,entrega,delivery
English,Spanish,do not forget,no se olvide
English,Spanish,turn left at the corner,gira a la izquierda en la esquina
Spanish,English,fecha,date
Spanish,English,grave,serious
Spanish,English,gravedad,gravity
Spanish,English,traegas,bring
Spanish,English,fechas de entrega,Delivery dates
Spanish,English,madurez,maturity
Spanish,English,intentarlo,try it
Spanish,English,puestas de sol,sunsets
Spanish,English,media mañana,midmorning
Spanish,English,cajon,drawer
Spanish,English,atranca,lock
English,Spanish,i like to see the flat today,me gusta ver el piso hoy
English,Spanish,at what time is best for you?,¿A qué hora es mejor para ti?
Spanish,English,recien,newly
Spanish,English,traspaso de conocimiento,transfer of knowledge
Spanish,English,propuesta de modo de trabajo,proposal of work mode
Spanish,English,trampear,trick
Spanish,English,lo mete la configura,he puts it in the configuration
Spanish,English,decía,He said
Spanish,English,contestó,he answered
Spanish,English,piden,they ask
Spanish,English,arrancar,tear
Spanish,English,arrancar el coche,start the car
Spanish,English,"Bueno, yo no lo puse ahí.","Well, I did not put it there."
English,Spanish,information of membership,información de membresía
Spanish,English,tontito,silly
English,Spanish,technical debt,deuda técnica
English,Spanish,carrots,zanahorias
Spanish,English,desligamiento,disconnection
Spanish,English,retraso,delay
Spanish,English,al cabo de un tiempo,after a while
English,Spanish,itchy,picante
Spanish,English,carpetas,folders
Spanish,English,ninguna tarea marcada,no task checked
Spanish,English,mundial,world
Spanish,English,sucedió,it happened
Spanish,English,resumen,summary
Spanish,English,taggeada,tagged
Spanish,English,como lo conseguimos,how do we get it?
Spanish,English,sigo sin entender,I still do not understand
Spanish,German,No podría ser el principio de una hermosa amistad?,Könnte nicht der Beginn einer schönen Freundschaft sein?
Spanish,English,No podría ser el principio de una hermosa amistad?,Could not be the beginning of a beautiful friendship?
Spanish,English,Maniatado.-Parece uno de los atracadores,Handcuffed -It seems one of the robbers
Spanish,German,brochetas de pollo,Hühnerspieße
Spanish,English,brochetas de pollo,chicken skewers
Spanish,English,La cuál de los atracadores?,Which of the robbers?
Spanish,English,es el mas tonto,he is the dumbest
Spanish,English,porqué iba ella a hacer algo así?Es un acto suicida.,Why would she do something like that? It is a suicidal act.
Spanish,English,Porque ese macarra pegado un tiro.,Because that badass hit a shot.
Spanish,English,Le ha metido en un zulo ha aprovechado su miedo,He has put him in a trap and has taken advantage of his fear
Spanish,English,"es un plan desesperado,","it's a desperate plan,"
Spanish,English,Y no dije nada porque hay que respetar los tiempos.,And I did not say anything because you have to respect the times.
Spanish,English,"Sr. Torres, a mi despacho!","Mr. Torres, to my office!"
Spanish,English,"Sise nos atasca, tardaríamos entre tres y cuatro horas m","If it blocks us, it would take between three and four hours"
Spanish,English,"Mira, so mamarracho,","Look, you're bullshit,"
Spanish,English,que se va a cagar la perra.Vas a estar jodido,that the bitch is going to shit. You will be fucked
Spanish,English,"Salva, a mi ya me tienes en el bote, no hace falta que exageres.","Save, you already have me in the boat, you do not need to exaggerate."
Spanish,English,"Lo que pasa es que no contaba con ello,","What happens is that I did not count on it,"
Spanish,English,tocones,stumps
Spanish,English,quedese,stay
Spanish,English,he perdido la communication,I have lost communication
Spanish,English,perteneciente,belonging
Spanish,English,ESTE LA MONTANA ENTERA!!,THIS THE ENTIRE MOUNTAIN !!
Spanish,English,Ayer estuviste,Yesterday you were
English,Spanish,yesterday I was,Ayer estuve
Spanish,English,enseguida da voy para alla,"Right away, I'm going there."
Spanish,English,tengo que salir,I have to go out
Spanish,English,tu lo has dicho  es como estaba,you said it is how it was
Spanish,English,no decias que me conveniar descansar,you did not say that it was convenient for me to rest
Spanish,English,me parece incredible que tu digas eso,I find it incredible that you say that
Spanish,German,atrevete,wagen
Spanish,English,apoya applications,supports applications
Spanish,English,sepas,you know
Spanish,English,no sale nada,nothing comes out
Spanish,English,fijado,set
Spanish,English,me de coña,Fuck me
Spanish,English,tras,after
Spanish,English,yo soy así,I am so
Spanish,English,"Cobertura por daños Si coche alquilado presenta daños y tiene que repararse el usuario quizá tenga que pagar parte.Cuando vayas a recoger vehículo pregunta en el mostrador como puedes reducir el coste llámanos La responsabilidad para este vehículo es 1 200,00 €..","Coverage for damages If the rental car shows damage and has to be repaired, the user may have to pay part. When you go to collect vehicle ask at the counter how you can reduce the cost call us The responsibility for this vehicle is 1 200.00 € .."
Spanish,English,inquilino,tenant
Spanish,English,es un placer,It is a pleasure
Spanish,English,¡NO PUEDE ANDAR POR AQUI COMO si ESTUVIERA EN SU CASA!,YOU CAN NOT WALK THERE AS IF YOU WERE IN YOUR HOUSE!
Spanish,English,que manera de ensańarse,what a way to teach yourself
Spanish,English,se han ido,they left
Spanish,English,dudo que el móvil de este crimen fuera el robo,I doubt that the motive of this crime was robbery
Spanish,English,no hay rastros de,there are no traces of
Spanish,English,lo suyo costara averiguar si se han llevago algo o no,it will cost him to find out if they have taken something or not
Spanish,English,dudo que el movil de este crimen fuera el robo,I doubt that the motive of this crime was robbery
Spanish,English,acuerdo,agreement
Spanish,English,atrevete,dare yourself
Spanish,English,para que sepas,for your information
Spanish,English,"SE HAN ENCONTRADO DESPERDI GADOS LOS RESTOS DE UN ROBOT LLAMADO MONTBLANC,","THE REMAINS OF A ROBOT CALLED MONTBLANC HAVE BEEN FOUND,"
Spanish,English,cada posible respuesta,every possible answer
Spanish,English,antes de conseguirlo,before getting it
Spanish,English,zanjó,ditch
Spanish,English,atraco,robbery
Spanish,English,porque nunca he tenido tantas,because I've never had so many
Spanish,English,haz lo que tengas que hacer,Do what you have to do
Spanish,English,así que te doy mi más sincera enhorabuena,so I give you my sincere congratulations
Spanish,English,"el caminito de pistas para llevarnos a la finca de Toledo,","the path of tracks to take us to the Toledo estate,"
Spanish,English,Lo primero que haremos es sacar a los rehenes del sótano.,The first thing we will do is take the hostages out of the basement.
Spanish,English,Ya no tenemos tanta gente para vigilar a los rehenes.,We no longer have so many people to watch the hostages.
Spanish,English,pero no puedo obligar a ningún civil  a entrar ahi dentro.,but I can not force any civilian to go in there.
Spanish,English,"Pero usted no tiene por qué obligar a nadie, solo tiene que proponerlo.","But you do not have to force anyone, you just have to propose it."
Spanish,English,Vamos a soltar a los rehenes que tenemos en el sótano,We're going to release the hostages we have in the basement
Spanish,English,"Ahora soy un rehén, no contéis conmigo para nada.","Now I am a hostage, do not count on me at all."
Spanish,English,lo haga yo,I do it
Spanish,English,No menosprecies a alguien que sabe hacer bien su trabajo.,Do not despise someone who knows how to do his job well.
Spanish,German,No menosprecies a alguien que sabe hacer bien su trabajo.,"Verachte niemanden, der seine Arbeit gut machen kann."
Spanish,English,un plato de boquerones frescos?En base a que los atracadores,a plate of fresh anchovies? On the basis that the robbers
Spanish,English,tienen un tio fuera que no deja de ponernos la zancadilla.,They have a guy out there who keeps tripping us.
Spanish,English,de que fuera un intento de homicidio.,that it was an attempted homicide.
Spanish,English,ese tio estará entrando por la puerta del hospital,that guy will be coming through the hospital door
Spanish,English,para matarlo.Pero ahi estaremos para atraparlo,to kill it. But there we will be to catch him
Spanish,English,Que nadie apriete el gatillo a no ser en caso de peligro extremo.,No one squeeze the trigger except in case of extreme danger.
Spanish,English,Lo primero que vamos a hacer va a ser sacar Angel de donde esta,The first thing we are going to do is to take Angel out of where he is
Spanish,English,"y llevarlo a un lugar seguro.Para ello, tendremos que habilitar otra habitación en otra planta.","and take it to a safe place. For this, we will have to enable another room on another floor."
